"target","subscribers","video.views","uploads","Country","channel_type","created_month","created_date","video_views_for_the_last_30_days","subscribers_for_last_30_days","created_year","Gross.tertiary.education.enrollment....","Population","Unemployment.rate","Urban_population","Latitude","Longitude","rgroup","predCountry","predchannel_type","predcreated_month","predcreated_date","predcreated_year","predsubscribers","predvideo.views","preduploads","predvideo_views_for_the_last_30_days","predsubscribers_for_last_30_days","predGross.tertiary.education.enrollment....","predPopulation","predUnemployment.rate","predUrban_population","predLatitude","predLongitude","pred"
1,21300000,10047736580,669,"India","Entertainment","Feb","2",236293000,6e+05,"2021",28.1,1366417754,5.36,471031528,20.593684,78.96288,0.955703373299912,0.634781450799355,0.472081368233545,0.54999879061465,0.409095114920986,0.545450561165042,0.689651930542174,0.786880569554214,0.491803439671098,0.999991830025354,0.93999123264288,0.63865431066442,0.634781450799355,0.580881770158871,0.634781450799355,0.596272704041445,0.634781450799355,0.998549690779986
0,21100000,5783557209,4728,"United States","Howto","Jan","22",24691000,0,"2016",88.2,328239523,14.7,270663028,37.09024,-95.712891,0.938384160865098,0.526315681174103,0.15385952937874,0.403510493208481,0.555553558141425,0.547617952510098,0.689651930542174,0.306454760784126,0.491803439671098,8.22319923646132e-06,0.147208121827411,0.51984119754833,0.514285662602914,0.526315681174103,0.526315681174103,0.522900682147689,0.501976283190093,0.0558465392325852
1,20900000,11058049885,9850,"United States","People","Aug","18",383700000,6e+05,"2020",88.2,328239523,14.7,270663028,37.09024,-95.712891,0.909293025266379,0.526315681174103,0.37778052984104,0.535713676958923,0.400006774440146,0.799980109551138,0.689651930542174,0.786880569554214,0.491803439671098,0.935476873330698,0.93999123264288,0.51984119754833,0.514285662602914,0.526315681174103,0.526315681174103,0.522900682147689,0.501976283190093,0.999008723340234
0,20900000,17324976752,6,"United States","Music","Jul","31",99,0,"2006",88.2,328239523,14.7,270663028,37.09024,-95.712891,0.801061970414594,0.526315681174103,0.633801886066835,0.500000030061973,0.545450561165042,0.500000030061973,0.689651930542174,0.8360600912014,0.277781922989882,1.00322668871298e-05,0.147208121827411,0.51984119754833,0.514285662602914,0.526315681174103,0.526315681174103,0.522900682147689,0.501976283190093,0.617546966061399
0,20400000,7311322368,1006,"United States","People","Sep","19",14646000,1e+05,"2013",88.2,328239523,14.7,270663028,37.09024,-95.712891,0.874234423041344,0.526315681174103,0.37778052984104,0.590907738115735,0.400004064772474,0.465117128052292,0.689651930542174,0.393444396376725,0.532257570416229,8.09056912990721e-06,0.411167971854847,0.51984119754833,0.514285662602914,0.526315681174103,0.526315681174103,0.522900682147689,0.501976283190093,0.273694797546882
0,20400000,13397000296,0,"Afghanistan","Games","Nov","28",0,12,"2006",9.7,38041754,11.12,9797273,33.93911,67.709953,0.822307666996494,0.501623376623377,0.366668915907679,0.500000031218181,0.500000115947191,0.500000030061973,0.689651930542174,0.693545291582017,0.501623376623377,0.501623376623377,0.411167971854847,0.63865431066442,0.529411356059126,0.360001888286511,0.500000023872834,0.522900682147689,0.531914249130372,0.356242731211443
0,20400000,4707412332,462,"Ukraine","Entertainment","Dec","11",28990000,0,"2012",82.7,44385155,8.88,30835699,48.379433,31.16558,0.977062574820593,0.666639164035431,0.472081368233545,0.386366255843654,0.533331219477143,0.510638106069586,0.689651930542174,0.180333135905586,0.403227393483599,8.22319923646132e-06,0.147208121827411,0.51984119754833,0.529411356059126,0.541665832448837,0.500000023872834,0.324329116061096,0.531914249130372,0.0446719276961591
0,20400000,3579555124,239,"India","Music","May","3",41289000,1e+05,"2013",28.1,1366417754,5.36,471031528,20.593684,78.96288,0.980965844588354,0.634781450799355,0.633801886066835,0.549018678523492,0.50000009018258,0.465117128052292,0.689651930542174,0.161295811734918,0.426230744141516,8.09056912990721e-06,0.411167971854847,0.63865431066442,0.634781450799355,0.580881770158871,0.634781450799355,0.596272704041445,0.634781450799355,0.115879077969454
0,20200000,2764127969,693,"United Arab Emirates","Entertainment","Apr","24",15556000,1e+05,"2014",36.8,9770529,2.35,8479744,23.424076,53.847818,0.95448111789301,0.999900344606403,0.472081368233545,0.441861854919109,0.50000009018258,0.472727798101428,0.689651930542174,0.161295811734918,0.491803439671098,8.09056912990721e-06,0.411167971854847,0.393444396376725,0.529411356059126,0.418183335273479,0.500000023872834,0.387100468480908,0.531914249130372,0.0950252409929069
1,20200000,6098644584,3713,"Indonesia","Games","Mar","15",64489000,2e+05,"2014",36.3,270203917,4.69,151509724,-0.789275,113.921327,0.890678162919357,0.307707224319408,0.366668915907679,0.519999632474883,0.59999508141476,0.472727798101428,0.689651930542174,0.306454760784126,0.629030203115702,0.147546788140795,0.80519086275992,0.393444396376725,0.514285662602914,0.580881770158871,0.383563261097473,0.596272704041445,0.426230744141516,0.515986377859711
0,20100000,11317309935,1481,"United States","Entertainment","Feb","1",14862000,1e+05,"2007",88.2,328239523,14.7,270663028,37.09024,-95.712891,0.820573821896687,0.526315681174103,0.472081368233545,0.54999879061465,0.500000067637874,0.576920180892143,0.689651930542174,0.786880569554214,0.540982961318284,8.09056912990721e-06,0.411167971854847,0.51984119754833,0.514285662602914,0.526315681174103,0.526315681174103,0.522900682147689,0.501976283190093,0.549396781508121
0,19700000,10955619815,1,"United States","Games","Oct","6",0,0,"2011",88.2,328239523,14.7,270663028,37.09024,-95.712891,0.971598046133295,0.526315681174103,0.366668915907679,0.571427324929495,0.576920180892143,0.446429557032493,0.412699824183372,0.786880569554214,0.277781922989882,0.501623376623377,0.147208121827411,0.51984119754833,0.514285662602914,0.526315681174103,0.526315681174103,0.522900682147689,0.501976283190093,0.228248525072037
0,19700000,9808676159,267,"United Kingdom","Music","Mar","25",336,0,"2006",60,66834405,3.85,55908316,55.378051,-3.435973,0.889368754113093,0.366671165073718,0.633801886066835,0.519999632474883,0.615375865193187,0.500000030061973,0.412699824183372,0.786880569554214,0.426230744141516,1.00322668871298e-05,0.147208121827411,0.370969849250442,0.400001451741784,0.428572588107754,0.347828315870446,0.389832403236837,0.294121715718841,0.175707079170464
1,19600000,8779729549,1306,"Turkey","Entertainment","Apr","17",110806000,1e+05,"2020",23.9,83429615,13.49,63097818,38.963745,35.243322,0.86294921906665,0.999750936220202,0.472081368233545,0.441861854919109,0.500000101454698,0.799980109551138,0.412699824183372,0.64515897523228,0.532257570416229,0.967205482260563,0.411167971854847,0.63865431066442,0.375002261091349,0.360001888286511,0.347828315870446,0.324329116061096,0.531914249130372,0.391295097300509
0,19500000,5234251168,847,"India","Entertainment","Mar","14",59841000,3e+05,"2014",28.1,1366417754,5.36,471031528,20.593684,78.96288,0.953910454874858,0.634781450799355,0.472081368233545,0.519999632474883,0.400005080914785,0.472727798101428,0.412699824183372,0.306454760784126,0.491803439671098,0.147546788140795,0.902429248637268,0.63865431066442,0.634781450799355,0.580881770158871,0.634781450799355,0.596272704041445,0.634781450799355,0.774619286239785
0,19400000,1577859332,85,"Mexico","People","Sep","15",2382000,1e+05,"2017",40.2,126014024,3.42,102626859,23.634501,-102.552784,0.847793153021485,0.280008864580482,0.37778052984104,0.590907738115735,0.59999508141476,0.413045403868973,0.412699824183372,0.100006693611384,0.277781922989882,1.00322668871298e-05,0.411167971854847,0.393444396376725,0.375002261091349,0.418183335273479,0.347828315870446,0.387100468480908,0.501976283190093,0.07472257054231
0,19400000,5529131886,10728,"Switzerland","Sports","Sep","6",58863000,1e+05,"2006",59.6,8574832,4.58,6332428,46.818188,8.227512,0.932707263156772,0.501623376623377,0.777747097364362,0.590907738115735,0.576920180892143,0.500000030061973,0.412699824183372,0.306454760784126,0.491803439671098,0.147546788140795,0.411167971854847,0.370969849250442,0.529411356059126,0.428572588107754,0.500000023872834,0.324329116061096,0.531914249130372,0.202917781819264
0,19200000,4329121104,570,"United States","Comedy","Sep","22",2730000,0,"2005",88.2,328239523,14.7,270663028,37.09024,-95.712891,0.867004090221599,0.526315681174103,0.378381709234254,0.590907738115735,0.555553558141425,0.470590060783285,0.412699824183372,0.180333135905586,0.403227393483599,1.00322668871298e-05,0.147208121827411,0.51984119754833,0.514285662602914,0.526315681174103,0.526315681174103,0.522900682147689,0.501976283190093,0.0448400821016737
0,18900000,2855519150,375,"Russia","Entertainment","Oct","16",24563000,0,"2014",81.9,144373535,4.59,107683889,61.52401,105.318756,0.864830747013912,0.40001016132153,0.472081368233545,0.571427324929495,0.444447620875319,0.472727798101428,0.412699824183372,0.161295811734918,0.426230744141516,8.22319923646132e-06,0.147208121827411,0.51984119754833,0.400001693694715,0.428572588107754,0.383563261097473,0.389832403236837,0.426230744141516,0.0310234035165352
1,18800000,5257834105,312,"United Kingdom","Entertainment","Jun","14",78158000,1e+05,"2015",60,66834405,3.85,55908316,55.378051,-3.435973,0.971891680266708,0.366671165073718,0.472081368233545,0.425533533826443,0.400005080914785,0.479167134505044,0.412699824183372,0.306454760784126,0.426230744141516,0.983863189680435,0.411167971854847,0.370969849250442,0.400001451741784,0.428572588107754,0.347828315870446,0.389832403236837,0.294121715718841,0.201301108354391
0,18500000,8147575884,493,"Russia","People","Jan","14",48947000,1e+05,"2016",81.9,144373535,4.59,107683889,61.52401,105.318756,0.951627911766991,0.40001016132153,0.37778052984104,0.403510493208481,0.400005080914785,0.547617952510098,0.412699824183372,0.64515897523228,0.403227393483599,0.147546788140795,0.411167971854847,0.51984119754833,0.400001693694715,0.428572588107754,0.383563261097473,0.389832403236837,0.426230744141516,0.369791444855518
1,18500000,4051072188,679,"Indonesia","People","Jan","6",197369000,1600000,"2014",36.3,270203917,4.69,151509724,-0.789275,113.921327,0.963498546509072,0.307707224319408,0.37778052984104,0.403510493208481,0.576920180892143,0.472727798101428,0.412699824183372,0.180333135905586,0.491803439671098,0.983863189680435,0.981472595384838,0.393444396376725,0.514285662602914,0.580881770158871,0.383563261097473,0.596272704041445,0.426230744141516,0.999999991429065
0,18400000,7038827526,6943,"Spain","Games","Jan","26",11004000,0,"2011",88.9,47076781,13.96,37927409,40.463667,-3.74922,0.940348780713975,0.20001508041481,0.366668915907679,0.403510493208481,0.519999264964466,0.446429557032493,0.412699824183372,0.393444396376725,0.491803439671098,8.09056912990721e-06,0.147208121827411,0.423078433556597,0.400001451741784,0.360001888286511,0.475410265788702,0.324329116061096,0.294121715718841,0.0996298334509541
1,18400000,25367126292,197,"United States","Music","Sep","2",267126000,0,"2009",88.2,328239523,14.7,270663028,37.09024,-95.712891,0.803962741047144,0.526315681174103,0.633801886066835,0.590907738115735,0.409095114920986,0.666662434895942,0.412699824183372,0.919348101214119,0.467742481949914,0.999991830025354,0.147208121827411,0.51984119754833,0.514285662602914,0.526315681174103,0.526315681174103,0.522900682147689,0.501976283190093,0.957806843392669
1,18300000,7760819588,142,"United States","Entertainment","Sep","15",127982000,1e+05,"2009",88.2,328239523,14.7,270663028,37.09024,-95.712891,0.926303341286257,0.526315681174103,0.472081368233545,0.590907738115735,0.59999508141476,0.666662434895942,0.412699824183372,0.64515897523228,0.467742481949914,0.967205482260563,0.411167971854847,0.51984119754833,0.514285662602914,0.526315681174103,0.526315681174103,0.522900682147689,0.501976283190093,0.355399014769867
1,18100000,13378360425,420,"United States","Entertainment","Oct","13",497044000,7e+05,"2012",88.2,328239523,14.7,270663028,37.09024,-95.712891,0.820767922326922,0.526315681174103,0.472081368233545,0.571427324929495,0.59999508141476,0.510638106069586,0.412699824183372,0.693545291582017,0.403227393483599,0.935476873330698,0.981472595384838,0.51984119754833,0.514285662602914,0.526315681174103,0.526315681174103,0.522900682147689,0.501976283190093,0.999903832121205
1,17900000,9867515979,602,"Vietnam","Entertainment","Nov","22",84467000,1e+05,"2019",28.5,96462106,2.01,35332140,14.058324,108.277199,0.831425701268017,0.000501122254369008,0.472081368233545,0.500000031218181,0.555553558141425,0.411769991375603,0.412699824183372,0.786880569554214,0.491803439671098,0.983863189680435,0.411167971854847,0.000501122254369008,0.375002261091349,0.418183335273479,0.475410265788702,0.596272704041445,0.426230744141516,0.507786035053501
1,17900000,9887116267,830,"United States","Music","Jul","21",447891000,4e+05,"2008",88.2,328239523,14.7,270663028,37.09024,-95.712891,0.84693632973358,0.526315681174103,0.633801886066835,0.500000030061973,0.391309144097066,0.529410947424388,0.412699824183372,0.786880569554214,0.491803439671098,0.935476873330698,0.93999123264288,0.51984119754833,0.514285662602914,0.526315681174103,0.526315681174103,0.522900682147689,0.501976283190093,0.985374784206307
1,17700000,17247584185,1316,"Argentina","Music","Oct","18",640030000,6e+05,"2013",90,44938712,9.79,41339571,-38.416097,-63.616672,0.827030942542478,0.777747097364362,0.633801886066835,0.571427324929495,0.400006774440146,0.465117128052292,0.412699824183372,0.8360600912014,0.532257570416229,0.935476873330698,0.93999123264288,0.423078433556597,0.529411356059126,0.541665832448837,0.475410265788702,0.777777777777778,0.485714512983766,0.999887977331063
1,17500000,7263619576,182742,"India","News","Oct","25",394106000,7e+05,"2007",28.1,1366417754,5.36,471031528,20.593684,78.96288,0.96004230552353,0.634781450799355,0.789458534991665,0.571427324929495,0.615375865193187,0.576920180892143,0.412699824183372,0.393444396376725,0.790317924281489,0.935476873330698,0.981472595384838,0.63865431066442,0.634781450799355,0.580881770158871,0.634781450799355,0.596272704041445,0.634781450799355,0.999462277723364
1,17400000,13043561912,118448,"Thailand","News","Feb","5",235993000,2e+05,"2014",49.3,69625582,0.75,35294600,15.870032,100.992541,0.971907415660098,0.555549563756985,0.789458534991665,0.54999879061465,0.588230199598648,0.472727798101428,0.412699824183372,0.693545291582017,0.790317924281489,0.999991830025354,0.80519086275992,0.476923456921842,0.375002261091349,0.555555555555556,0.500000023872834,0.596272704041445,0.555549563756985,0.916093676921382
1,17200000,7337212581,138,"Brazil","Music","Nov","2",72684000,0,"2011",51.3,212559417,12.08,183241641,-14.235004,-51.92528,0.913810034049675,0.404257390765657,0.633801886066835,0.500000031218181,0.409095114920986,0.446429557032493,0.412699824183372,0.393444396376725,0.467742481949914,0.983863189680435,0.147208121827411,0.476923456921842,0.400001693694715,0.360001888286511,0.383563261097473,0.38596694134097,0.485714512983766,0.122055194344078
0,17000000,1001465469,1407,"India","Entertainment","Mar","14",7626000,1e+05,"2013",28.1,1366417754,5.36,471031528,20.593684,78.96288,0.800653111655265,0.634781450799355,0.472081368233545,0.519999632474883,0.400005080914785,0.465117128052292,0.412699824183372,0.100006693611384,0.540982961318284,8.09056912990721e-06,0.411167971854847,0.63865431066442,0.634781450799355,0.580881770158871,0.634781450799355,0.596272704041445,0.634781450799355,0.0804259988291839
1,16900000,3523578665,4891,"Brazil","Nonprofit","Apr","10",149543000,4e+05,"2016",51.3,212559417,12.08,183241641,-14.235004,-51.92528,0.97736651962623,0.404257390765657,0.000501122254369008,0.441861854919109,0.272748079572459,0.547617952510098,0.412699824183372,0.161295811734918,0.491803439671098,0.983863189680435,0.93999123264288,0.476923456921842,0.400001693694715,0.360001888286511,0.383563261097473,0.38596694134097,0.485714512983766,0.915974396442705
0,16600000,1318442641,180,"Philippines","People","Jun","1",15079000,1e+05,"2018",35.5,108116615,2.15,50975903,12.879721,121.774017,0.858929601730779,0.555549563756985,0.37778052984104,0.425533533826443,0.500000067637874,0.666660554178609,0.412699824183372,0.100006693611384,0.467742481949914,8.09056912990721e-06,0.411167971854847,0.393444396376725,0.375002261091349,0.418183335273479,0.475410265788702,0.596272704041445,0.426230744141516,0.0908728753437576
1,16600000,11946217860,8976,"India","Music","Nov","21",89012000,1e+05,"2011",28.1,1366417754,5.36,471031528,20.593684,78.96288,0.98226772248745,0.634781450799355,0.633801886066835,0.500000031218181,0.391309144097066,0.446429557032493,0.412699824183372,0.786880569554214,0.491803439671098,0.983863189680435,0.411167971854847,0.63865431066442,0.634781450799355,0.580881770158871,0.634781450799355,0.596272704041445,0.634781450799355,0.68083359664434
0,16500000,2440934034,421,"United States","Entertainment","Mar","9",21953000,2e+05,"2014",88.2,328239523,14.7,270663028,37.09024,-95.712891,0.800502894679084,0.526315681174103,0.472081368233545,0.519999632474883,0.516128564348783,0.472727798101428,0.412699824183372,0.161295811734918,0.403227393483599,8.22319923646132e-06,0.80519086275992,0.51984119754833,0.514285662602914,0.526315681174103,0.526315681174103,0.522900682147689,0.501976283190093,0.349406961032169
1,16400000,12844432341,23952,"Thailand","Entertainment","Sep","13",181382000,2e+05,"2010",49.3,69625582,0.75,35294600,15.870032,100.992541,0.977707399986684,0.555549563756985,0.472081368233545,0.590907738115735,0.59999508141476,0.342861678905649,0.412699824183372,0.693545291582017,0.790317924281489,0.983863189680435,0.80519086275992,0.476923456921842,0.375002261091349,0.555555555555556,0.500000023872834,0.596272704041445,0.555549563756985,0.917984840344267
1,16200000,9763592867,3943,"Vietnam","Film","Jan","14",256733000,2e+05,"2014",28.5,96462106,2.01,35332140,14.058324,108.277199,0.957670163130388,0.000501122254369008,0.518517892795697,0.403510493208481,0.400005080914785,0.472727798101428,0.412699824183372,0.786880569554214,0.629030203115702,0.999991830025354,0.80519086275992,0.000501122254369008,0.375002261091349,0.418183335273479,0.475410265788702,0.596272704041445,0.426230744141516,0.829553946215003
0,16100000,1517638132,2805,"Indonesia","Games","Jan","28",9619000,0,"2015",36.3,270203917,4.69,151509724,-0.789275,113.921327,0.819820542354137,0.307707224319408,0.366668915907679,0.403510493208481,0.500000115947191,0.479167134505044,0.412699824183372,0.100006693611384,0.629030203115702,8.09056912990721e-06,0.147208121827411,0.393444396376725,0.514285662602914,0.580881770158871,0.383563261097473,0.596272704041445,0.426230744141516,0.0280337638260131
1,16100000,6872702790,671,"United States","Entertainment","Jul","15",399807000,3e+05,"2015",88.2,328239523,14.7,270663028,37.09024,-95.712891,0.819038103567436,0.526315681174103,0.472081368233545,0.500000030061973,0.59999508141476,0.479167134505044,0.412699824183372,0.393444396376725,0.491803439671098,0.935476873330698,0.902429248637268,0.51984119754833,0.514285662602914,0.526315681174103,0.526315681174103,0.522900682147689,0.501976283190093,0.897162277837518
0,16000000,3029872908,687,"Mexico","Games","May","25",4698000,0,"2015",40.2,126014024,3.42,102626859,23.634501,-102.552784,0.953563940711319,0.280008864580482,0.366668915907679,0.549018678523492,0.615375865193187,0.479167134505044,0.412699824183372,0.161295811734918,0.491803439671098,8.09056912990721e-06,0.147208121827411,0.393444396376725,0.375002261091349,0.418183335273479,0.347828315870446,0.387100468480908,0.501976283190093,0.0428699087450588
0,15900000,9962188084,2035,"United States","Music","Jun","9",9915000,0,"2016",88.2,328239523,14.7,270663028,37.09024,-95.712891,0.854501915629953,0.526315681174103,0.633801886066835,0.425533533826443,0.516128564348783,0.547617952510098,0.500000026183072,0.786880569554214,0.540982961318284,8.09056912990721e-06,0.147208121827411,0.51984119754833,0.514285662602914,0.526315681174103,0.526315681174103,0.522900682147689,0.501976283190093,0.247037034587856
1,15900000,9198986881,5105,"Brazil","Music","Jan","18",136388000,1e+05,"2010",51.3,212559417,12.08,183241641,-14.235004,-51.92528,0.990441862959415,0.404257390765657,0.633801886066835,0.403510493208481,0.400006774440146,0.342861678905649,0.500000026183072,0.64515897523228,0.491803439671098,0.983863189680435,0.411167971854847,0.476923456921842,0.400001693694715,0.360001888286511,0.383563261097473,0.38596694134097,0.485714512983766,0.515163392581412
1,15800000,4122634467,542,"Indonesia","Comedy","Jan","18",71870000,1e+05,"2017",36.3,270203917,4.69,151509724,-0.789275,113.921327,0.981103662168607,0.307707224319408,0.378381709234254,0.403510493208481,0.400006774440146,0.413045403868973,0.500000026183072,0.180333135905586,0.403227393483599,0.983863189680435,0.411167971854847,0.393444396376725,0.514285662602914,0.580881770158871,0.383563261097473,0.596272704041445,0.426230744141516,0.1975846694807
0,15700000,9787697838,16874,"India","Entertainment","Mar","23",51315000,0,"2012",28.1,1366417754,5.36,471031528,20.593684,78.96288,0.970138016855344,0.634781450799355,0.472081368233545,0.519999632474883,0.599993441995642,0.510638106069586,0.500000026183072,0.786880569554214,0.790317924281489,0.147546788140795,0.147208121827411,0.63865431066442,0.634781450799355,0.580881770158871,0.634781450799355,0.596272704041445,0.634781450799355,0.244261481386744
0,15600000,3869457097,2019,"Brazil","Entertainment","May","9",56218000,1e+05,"2010",51.3,212559417,12.08,183241641,-14.235004,-51.92528,0.953978736652061,0.404257390765657,0.472081368233545,0.549018678523492,0.516128564348783,0.342861678905649,0.500000026183072,0.180333135905586,0.540982961318284,0.147546788140795,0.411167971854847,0.476923456921842,0.400001693694715,0.360001888286511,0.383563261097473,0.38596694134097,0.485714512983766,0.188608586124196
0,15600000,6165757696,4245,"United States","Howto","Dec","13",27382000,0,"2018",88.2,328239523,14.7,270663028,37.09024,-95.712891,0.822994056157768,0.526315681174103,0.15385952937874,0.386366255843654,0.59999508141476,0.666660554178609,0.500000026183072,0.306454760784126,0.629030203115702,8.22319923646132e-06,0.147208121827411,0.51984119754833,0.514285662602914,0.526315681174103,0.526315681174103,0.522900682147689,0.501976283190093,0.103218175084278
1,15500000,6386271870,220,"Saudi Arabia","Music","Jul","26",90914000,2e+05,"2010",68,34268528,5.93,28807838,23.885942,45.079162,0.972012107260525,0.400020320611202,0.633801886066835,0.500000030061973,0.519999264964466,0.342861678905649,0.500000026183072,0.393444396376725,0.426230744141516,0.983863189680435,0.80519086275992,0.370969849250442,0.529411356059126,0.541665832448837,0.500000023872834,0.522900682147689,0.531914249130372,0.652546152465697
1,15500000,8265129639,1021,"Saudi Arabia","Film","May","16",135036000,3e+05,"2017",68,34268528,5.93,28807838,23.885942,45.079162,0.967071915278211,0.400020320611202,0.518517892795697,0.549018678523492,0.444447620875319,0.413045403868973,0.500000026183072,0.64515897523228,0.532257570416229,0.967205482260563,0.902429248637268,0.370969849250442,0.529411356059126,0.541665832448837,0.500000023872834,0.522900682147689,0.531914249130372,0.926263091635864
1,15500000,12714141740,1525,"India","Entertainment","Apr","9",139123000,2e+05,"2017",28.1,1366417754,5.36,471031528,20.593684,78.96288,0.80540008819662,0.634781450799355,0.472081368233545,0.441861854919109,0.516128564348783,0.413045403868973,0.500000026183072,0.693545291582017,0.540982961318284,0.983863189680435,0.80519086275992,0.63865431066442,0.634781450799355,0.580881770158871,0.634781450799355,0.596272704041445,0.634781450799355,0.920857551796454
1,15300000,9938811455,2175,"Russia","People","Apr","1",475565000,8e+05,"2021",81.9,144373535,4.59,107683889,61.52401,105.318756,0.828976813936606,0.40001016132153,0.37778052984104,0.441861854919109,0.500000067637874,0.545450561165042,0.500000026183072,0.786880569554214,0.540982961318284,0.935476873330698,0.981472595384838,0.51984119754833,0.400001693694715,0.428572588107754,0.383563261097473,0.389832403236837,0.426230744141516,0.99994936734562
0,15200000,1491452935,443,"Philippines","Entertainment","Apr","11",9980000,0,"2013",35.5,108116615,2.15,50975903,12.879721,121.774017,0.855362081900239,0.555549563756985,0.472081368233545,0.441861854919109,0.533331219477143,0.465117128052292,0.500000026183072,0.100006693611384,0.403227393483599,8.09056912990721e-06,0.147208121827411,0.393444396376725,0.375002261091349,0.418183335273479,0.475410265788702,0.596272704041445,0.426230744141516,0.0304030278065809
0,15200000,6624168155,91704,"India","News","Jan","19",49662000,1e+05,"2008",28.1,1366417754,5.36,471031528,20.593684,78.96288,0.865540239959955,0.634781450799355,0.789458534991665,0.403510493208481,0.400004064772474,0.529410947424388,0.500000026183072,0.393444396376725,0.790317924281489,0.147546788140795,0.411167971854847,0.63865431066442,0.634781450799355,0.580881770158871,0.634781450799355,0.596272704041445,0.634781450799355,0.346502650492497
0,15100000,2143140898,3810,"Indonesia","Entertainment","Jan","16",17231000,1e+05,"2017",36.3,270203917,4.69,151509724,-0.789275,113.921327,0.962604919215664,0.307707224319408,0.472081368233545,0.403510493208481,0.444447620875319,0.413045403868973,0.500000026183072,0.100006693611384,0.629030203115702,8.09056912990721e-06,0.411167971854847,0.393444396376725,0.514285662602914,0.580881770158871,0.383563261097473,0.596272704041445,0.426230744141516,0.128391695235348
0,15100000,3060202847,1037,"United States","People","Jan","12",43409000,2e+05,"2013",88.2,328239523,14.7,270663028,37.09024,-95.712891,0.953233512816951,0.526315681174103,0.37778052984104,0.403510493208481,0.434785514689649,0.465117128052292,0.500000026183072,0.161295811734918,0.532257570416229,8.09056912990721e-06,0.80519086275992,0.51984119754833,0.514285662602914,0.526315681174103,0.526315681174103,0.522900682147689,0.501976283190093,0.426582034732252
